utc_timestamp,power,power_diff,machine_1,machine_2,machine_3,machine_4,machine_5
2016-04-24 10:45:00+00:00,11720.237,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2016-08-01 13:45:00+00:00,67019.665,15.123999999952504,0.0,1.0,0.0,0.0,0.0
2016-02-13 11:45:00+00:00,111.007,0.0,0.0,0.0,0.0,1.0,0.0
2016-06-22 09:00:00+00:00,198.962,0.0,0.0,0.0,0.0,1.0,0.0
2016-01-01 20:30:00+00:00,17335.367,2.0639999999984866,0.0,1.0,0.0,0.0,0.0
2016-11-01 14:00:00+00:00,3864.728,0.3440000000009604,0.0,0.0,0.0,0.0,1.0
2016-07-11 21:30:00+00:00,92074.396,12.0,0.0,0.0,1.0,0.0,0.0
2016-11-20 21:45:00+00:00,143283.146,16.5,0.0,0.0,1.0,0.0,0.0
2016-11-24 08:15:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-10 18:15:00+00:00,166.931,0.0,0.0,0.0,0.0,1.0,0.0
2016-10-30 14:30:00+00:00,3848.142,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2015-11-02 10:30:00+00:00,28.058,1.1680000000000064,0.0,0.0,0.0,1.0,0.0
2017-03-05 23:45:00+00:00,35147.721,0.0,1.0,0.0,0.0,0.0,0.0
2016-03-02 00:45:00+00:00,7765.612,0.3760000000002037,1.0,0.0,0.0,0.0,0.0
2016-08-14 03:45:00+00:00,224.071,0.0,0.0,0.0,0.0,1.0,0.0
2016-06-11 22:00:00+00:00,169.79,0.0,0.0,0.0,0.0,1.0,0.0
2015-10-25 06:15:00+00:00,771.589,0.2480000000000473,1.0,0.0,0.0,0.0,0.0
2016-08-02 13:30:00+00:00,99183.208,23.24800000002142,0.0,0.0,1.0,0.0,0.0
2016-09-05 17:00:00+00:00,112462.333,17.0,0.0,0.0,1.0,0.0,0.0
2016-05-17 00:30:00+00:00,2089.273,0.3280000000013388,0.0,0.0,0.0,0.0,1.0
2016-08-28 21:00:00+00:00,73816.009,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-11-30 07:00:00+00:00,95815.447,9.5,0.0,1.0,0.0,0.0,0.0
2015-11-02 23:30:00+00:00,39.916,0.1559999999999775,0.0,0.0,0.0,1.0,0.0
2017-01-27 19:15:00+00:00,32583.721,1.312000000005355,1.0,0.0,0.0,0.0,0.0
2016-07-28 03:00:00+00:00,224.071,0.0,0.0,0.0,0.0,1.0,0.0
2015-11-04 08:00:00+00:00,7774.712,16.74800000000323,0.0,0.0,1.0,0.0,0.0
2017-02-14 20:00:00+00:00,34187.815,1.3760000000183936,1.0,0.0,0.0,0.0,0.0
2017-01-19 05:00:00+00:00,302.692,0.0440000000000964,0.0,0.0,0.0,1.0,0.0
2016-10-17 09:15:00+00:00,25654.659,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2017-01-21 19:45:00+00:00,32397.299,0.2479999999923166,1.0,0.0,0.0,0.0,0.0
2016-04-29 12:45:00+00:00,44525.77,9.627999999996971,0.0,1.0,0.0,0.0,0.0
2016-06-09 03:15:00+00:00,2323.988,0.3119999999998981,0.0,0.0,0.0,0.0,1.0
2016-07-06 17:45:00+00:00,60798.822,9.87599999998929,0.0,1.0,0.0,0.0,0.0
2016-10-20 08:00:00+00:00,86389.103,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-10-27 06:15:00+00:00,88026.884,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-10-28 05:15:00+00:00,3828.142,0.3599999999987631,0.0,0.0,0.0,0.0,1.0
2016-09-06 22:30:00+00:00,22923.752,0.3120000000053551,1.0,0.0,0.0,0.0,0.0
2016-02-13 23:30:00+00:00,26551.66,9.812000000005357,0.0,1.0,0.0,0.0,0.0
2016-06-17 03:00:00+00:00,56067.384,9.747999999992317,0.0,1.0,0.0,0.0,0.0
2016-07-26 17:00:00+00:00,65619.447,7.25199999997858,0.0,1.0,0.0,0.0,0.0
2016-04-04 04:45:00+00:00,38411.207,9.74800000002142,0.0,1.0,0.0,0.0,0.0
2016-06-24 20:15:00+00:00,16579.784,0.3760000000038417,1.0,0.0,0.0,0.0,0.0
2016-07-25 08:00:00+00:00,224.071,0.0,0.0,0.0,0.0,1.0,0.0
2016-08-30 12:45:00+00:00,3213.306,0.3440000000009604,0.0,0.0,0.0,0.0,1.0
2016-04-19 02:30:00+00:00,11097.205,0.3720000000030268,1.0,0.0,0.0,0.0,0.0
2016-11-22 23:00:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-04-19 21:30:00+00:00,65461.333,13.0,0.0,0.0,1.0,0.0,0.0
2017-03-02 22:15:00+00:00,180930.521,16.25199999997858,0.0,0.0,1.0,0.0,0.0
2015-10-19 18:45:00+00:00,1657.719,16.5,0.0,0.0,1.0,0.0,0.0
2016-08-26 19:45:00+00:00,22020.784,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2016-09-24 14:00:00+00:00,80236.009,10.0,0.0,1.0,0.0,0.0,0.0
2016-08-14 02:15:00+00:00,3044.849,0.3440000000009604,0.0,0.0,0.0,0.0,1.0
2016-05-09 22:45:00+00:00,71345.958,14.24800000002142,0.0,0.0,1.0,0.0,0.0
2016-10-30 09:45:00+00:00,88572.853,5.87599999998929,0.0,1.0,0.0,0.0,0.0
2017-02-16 04:15:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2016-05-26 15:00:00+00:00,14592.752,0.0,1.0,0.0,0.0,0.0,0.0
2015-10-18 13:00:00+00:00,24.556,0.3599999999999994,0.0,0.0,0.0,0.0,1.0
2015-10-26 15:45:00+00:00,864.285,1.375999999999749,1.0,0.0,0.0,0.0,0.0
2016-06-20 23:00:00+00:00,16440.221,0.3760000000038417,1.0,0.0,0.0,0.0,0.0
2016-06-21 03:15:00+00:00,198.962,0.0,0.0,0.0,0.0,1.0,0.0
2016-08-31 04:15:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-10-29 10:15:00+00:00,3838.275,0.3279999999995198,0.0,0.0,0.0,0.0,1.0
2016-02-11 11:00:00+00:00,25955.379,10.312000000005357,0.0,1.0,0.0,0.0,0.0
2015-12-31 04:30:00+00:00,749.046,0.3240000000000691,0.0,0.0,0.0,0.0,1.0
2016-03-31 10:30:00+00:00,1615.108,0.3279999999995198,0.0,0.0,0.0,0.0,1.0
2016-05-25 01:00:00+00:00,14592.752,0.0,1.0,0.0,0.0,0.0,0.0
2017-02-25 07:30:00+00:00,34726.409,0.0,1.0,0.0,0.0,0.0,0.0
2016-11-27 21:15:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-04-06 18:00:00+00:00,61349.271,13.752000000007683,0.0,0.0,1.0,0.0,0.0
2016-03-02 15:00:00+00:00,47580.958,19.74799999999232,0.0,0.0,1.0,0.0,0.0
2017-02-20 18:30:00+00:00,176921.271,13.25199999997858,0.0,0.0,1.0,0.0,0.0
2016-12-18 11:45:00+00:00,154469.271,16.75199999997858,0.0,0.0,1.0,0.0,0.0
2016-05-17 16:15:00+00:00,13838.065,1.312000000005355,1.0,0.0,0.0,0.0,0.0
2016-02-07 03:45:00+00:00,111.007,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-01 02:45:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2015-10-22 11:30:00+00:00,1730.893,10.564000000000306,0.0,1.0,0.0,0.0,0.0
2016-10-06 07:30:00+00:00,3634.912,0.3759999999983847,0.0,0.0,0.0,0.0,1.0
2017-01-29 19:45:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2015-12-13 10:30:00+00:00,608.327,0.3159999999998035,0.0,0.0,0.0,0.0,1.0
2016-12-10 19:45:00+00:00,151407.521,16.75199999997858,0.0,0.0,1.0,0.0,0.0
2016-05-25 17:00:00+00:00,76759.771,19.0,0.0,0.0,1.0,0.0,0.0
2017-01-03 01:15:00+00:00,101405.447,5.25199999997858,0.0,1.0,0.0,0.0,0.0
2016-04-20 18:45:00+00:00,65755.396,12.25199999997858,0.0,0.0,1.0,0.0,0.0
2016-06-14 14:30:00+00:00,15933.784,0.3759999999965657,1.0,0.0,0.0,0.0,0.0
2016-02-21 04:30:00+00:00,1304.892,0.3119999999998981,0.0,0.0,0.0,0.0,1.0
2016-08-05 16:00:00+00:00,2961.09,0.3600000000005821,0.0,0.0,0.0,0.0,1.0
2017-01-16 04:30:00+00:00,31988.018,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2016-12-10 19:00:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2017-01-02 18:45:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2016-09-30 15:00:00+00:00,3555.744,0.3119999999998981,0.0,0.0,0.0,0.0,1.0
2017-02-18 23:00:00+00:00,34573.534,0.2520000000076834,1.0,0.0,0.0,0.0,0.0
2016-10-24 04:30:00+00:00,3794.24,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2015-12-12 19:00:00+00:00,14812.195,10.81199999999808,0.0,1.0,0.0,0.0,0.0
2015-12-31 00:30:00+00:00,5234.136,0.0,1.0,0.0,0.0,0.0,0.0
2016-12-26 11:00:00+00:00,284.181,0.0319999999999254,0.0,0.0,0.0,1.0,0.0
2016-12-30 09:30:00+00:00,101272.072,0.7519999999785796,0.0,1.0,0.0,0.0,0.0
2016-05-14 20:45:00+00:00,169.79,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-21 04:15:00+00:00,166.931,0.0,0.0,0.0,0.0,1.0,0.0
2016-01-01 19:15:00+00:00,5234.136,0.0,1.0,0.0,0.0,0.0,0.0
2016-03-27 00:30:00+00:00,57430.208,16.5,0.0,0.0,1.0,0.0,0.0
2015-12-13 06:30:00+00:00,14936.632,11.059999999997672,0.0,1.0,0.0,0.0,0.0
2016-11-06 01:00:00+00:00,90021.29,9.5,0.0,1.0,0.0,0.0,0.0
2016-12-20 22:45:00+00:00,30766.174,0.2479999999923166,1.0,0.0,0.0,0.0,0.0
2016-12-13 05:00:00+00:00,98887.947,9.628000000026075,0.0,1.0,0.0,0.0,0.0
2015-11-01 23:15:00+00:00,194.388,0.3360000000000127,0.0,0.0,0.0,0.0,1.0
2016-10-20 00:30:00+00:00,3756.701,0.3600000000005821,0.0,0.0,0.0,0.0,1.0
2017-01-24 22:00:00+00:00,32505.862,0.0,1.0,0.0,0.0,0.0,0.0
2015-12-18 11:15:00+00:00,25649.14,16.5,0.0,0.0,1.0,0.0,0.0
2016-04-13 10:00:00+00:00,40587.02,10.0,0.0,1.0,0.0,0.0,0.0
2015-12-31 09:45:00+00:00,750.767,0.3240000000000691,0.0,0.0,0.0,0.0,1.0
2015-11-08 21:45:00+00:00,6230.471,10.25199999999677,0.0,1.0,0.0,0.0,0.0
2015-11-21 20:00:00+00:00,71.147,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-17 09:45:00+00:00,1504.041,0.3359999999993306,0.0,0.0,0.0,0.0,1.0
2015-12-13 15:00:00+00:00,15028.367,10.940000000002328,0.0,1.0,0.0,0.0,0.0
2016-10-02 09:30:00+00:00,25025.034,0.0,1.0,0.0,0.0,0.0,0.0
2016-01-25 12:15:00+00:00,111.007,0.0,0.0,0.0,0.0,1.0,0.0
2015-11-27 23:45:00+00:00,96.257,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-23 22:45:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2016-01-25 22:00:00+00:00,36533.552,12.0,0.0,0.0,1.0,0.0,0.0
2016-05-24 08:15:00+00:00,14467.534,0.3759999999965657,1.0,0.0,0.0,0.0,0.0
2015-11-07 04:30:00+00:00,70.796,0.0,0.0,0.0,0.0,1.0,0.0
2016-08-16 20:00:00+00:00,3079.345,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2016-04-17 01:00:00+00:00,1762.043,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2016-06-09 14:45:00+00:00,81986.396,27.5,0.0,0.0,1.0,0.0,0.0
2016-04-24 01:15:00+00:00,43201.52,9.627999999996971,0.0,1.0,0.0,0.0,0.0
2016-11-19 03:30:00+00:00,4028.58,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2015-12-17 22:45:00+00:00,96.257,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-15 20:15:00+00:00,253.013,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-06 08:45:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-06-11 20:45:00+00:00,2345.263,0.3119999999998981,0.0,0.0,0.0,0.0,1.0
2015-11-24 10:15:00+00:00,94.123,1.0,0.0,0.0,0.0,1.0,0.0
2016-12-12 03:00:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2016-09-20 13:30:00+00:00,118592.583,24.74800000002142,0.0,0.0,1.0,0.0,0.0
2015-10-31 15:00:00+00:00,6296.4,16.376000000000204,0.0,0.0,1.0,0.0,0.0
2016-10-23 01:45:00+00:00,26154.096,0.3760000000038417,1.0,0.0,0.0,0.0,0.0
2016-08-18 01:00:00+00:00,104664.021,17.25199999997858,0.0,0.0,1.0,0.0,0.0
2016-10-21 22:30:00+00:00,86769.259,9.5,0.0,1.0,0.0,0.0,0.0
2016-05-02 20:45:00+00:00,69092.521,12.5,0.0,0.0,1.0,0.0,0.0
2016-12-23 07:45:00+00:00,30974.362,0.0,1.0,0.0,0.0,0.0,0.0
2016-08-09 20:45:00+00:00,101374.771,12.0,0.0,0.0,1.0,0.0,0.0
